Rank,cca3,Country,Capital,Continent,2023,2022,2020,2010,2015,2000,1990,1980,1970,Area,netChange,GrowthRate,Density,WorldPercentage
36,AFG,Afghanistan,Kabul,Asia,42239854,41128771,38972230,28189672,33753499,19542982,10694796,12486631,10752971,652230,0.0357,0.027,64.7622,0.0053
138,ALB,Albania,Tirana,Europe,2832439,2842321,2866849,2913399,2882481,3182021,3295066,2941651,2324731,28748,-0.0003,-0.0035,103.3737,0.0004
34,DZA,Algeria,Algiers,Africa,45606480,44903225,43451666,35856344,39543154,30774621,25518074,18739378,13795915,2381741,0.0218,0.0157,19.1484,0.0057
214,ASM,American Samoa,Pago Pago,Oceania,43914,44273,46189,54849,51368,58230,47818,32886,27075,199,0,-0.0081,219.57,0
203,AND,Andorra,Andorra la Vella,Europe,80088,79824,77700,71519,71746,66097,53569,35611,19860,468,0,0.0033,170.4,0
42,AGO,Angola,Luanda,Africa,36684202,35588987,33428485,23364185,28127721,16394062,11828638,8330047,6029700,1246700,0.0352,0.0308,29.425,0.0046
224,AIA,Anguilla,The Valley,North America,15899,15857,15585,13172,14525,11047,8316,6560,6283,91,0,0.0026,174.7143,0
201,ATG,Antigua and Barbuda,Saint John’s,North America,94298,93763,92664,85695,89941,75055,63328,64889,64516,442,0,0.0057,214.3136,0
33,ARG,Argentina,Buenos Aires,South America,45773884,45510318,45036032,41100123,43257065,37070774,32637657,28024803,23842803,2780400,0.0091,0.0058,16.726,0.0057
140,ARM,Armenia,Yerevan,Asia,2777970,2780469,2805608,2946293,2878595,3168523,3556539,3135123,2534377,29743,0,-0.0009,97.5753,0.0003
198,ABW,Aruba,Oranjestad,North America,106277,106445,106585,100341,104257,89101,65712,62267,59106,180,0,-0.0016,590.4278,0
55,AUS,Australia,Canberra,Oceania,26439111,26177413,25670051,22019168,23820236,19017963,17048003,14706322,12595034,7692024,0.0083,0.01,3.4372,0.0033
100,AUT,Austria,Vienna,Europe,8958960,8939617,8907777,8362829,8642421,8010428,7678729,7547561,7465301,83871,0.0006,0.0022,108.5671,0.0011
90,AZE,Azerbaijan,Baku,Asia,10412651,10358074,10284951,9237202,9863480,8190337,7427836,6383060,5425317,86600,0.0017,0.0053,125.991,0.0013
176,BHS,Bahamas,Nassau,North America,412623,409984,406471,373272,392697,325014,270679,223752,179129,13943,0.0001,0.0064,41.2211,0.0001
154,BHR,Bahrain,Manama,Asia,1485509,1472233,1477469,1213645,1362142,711442,517418,362595,222555,765,0.0004,0.009,1892.3682,0.0002
8,BGD,Bangladesh,Dhaka,Asia,172954319,171186372,167420951,148391139,157830000,129193327,107147651,83929765,67541860,147570,0.0557,0.0103,1328.6803,0.0216
186,BRB,Barbados,Bridgetown,North America,281995,281635,280693,274711,278083,264657,258868,253575,241397,430,0,0.0013,655.8023,0
97,BLR,Belarus,Minsk,Europe,9498238,9534954,9633740,9731427,9700609,10256483,10428525,9817257,9170786,207600,-0.0014,-0.0039,46.794,0.0012
82,BEL,Belgium,Brussels,Europe,11686140,11655930,11561717,10877947,11248303,10264343,9959560,9828986,9629376,30528,0.0009,0.0026,385.9359,0.0015
177,BLZ,Belize,Belmopan,North America,410825,405272,394921,322106,359871,240406,182589,145133,120905,22966,0.0002,0.0137,18.0107,0.0001
77,BEN,Benin,Porto-Novo,Africa,13712828,13352864,12643123,9445710,10932783,6998023,5133419,3833939,3023443,112622,0.0115,0.027,121.6107,0.0017
206,BMU,Bermuda,Hamilton,North America,64069,64184,64031,63447,63144,61371,57470,53565,52019,54,0,-0.0018,1186.463,0
165,BTN,Bhutan,Thimphu,Asia,787424,782455,772506,705516,743274,587207,558442,415257,298894,38394,0.0002,0.0064,20.6456,0.0001
80,BOL,Bolivia,Sucre,South America,12388571,12224110,11936162,10223270,11090085,8592656,7096194,5736088,4585693,1098581,0.0057,0.0135,11.436,0.0015
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3210847,3233526,3318407,3811088,3524324,4179350,4494310,4199820,3815561,51209,-0.0006,-0.007,62.7119,0.0004
144,BWA,Botswana,Gaborone,Africa,2675352,2630296,2546402,2091664,2305171,1726985,1341474,938578,592244,582000,0.0014,0.0171,4.7207,0.0003
7,BRA,Brazil,Brasilia,South America,216422446,215313498,213196304,196353492,205188205,175873720,150706446,122288383,96369875,8515767,0.0393,0.0052,25.8936,0.027
221,VGB,British Virgin Islands,Road Town,North America,31538,31305,30910,27556,29366,20104,15617,11109,9581,151,0,0.0074,210.2533,0
175,BRN,Brunei,Bandar Seri Begawan,Asia,452524,449002,441725,396053,421437,333926,261928,187921,133343,5765,0.0001,0.0078,85.8679,0.0001
110,BGR,Bulgaria,Sofia,Europe,6687717,6781953,6979175,7592273,7309253,8097691,8767778,8980606,8582950,110879,-0.0027,-0.0139,61.6039,0.0008
59,BFA,Burkina Faso,Ouagadougou,Africa,23251485,22673762,21522626,16116845,18718019,11882888,9131361,6932967,5611666,272967,0.0185,0.0255,84.9835,0.0029
78,BDI,Burundi,Bujumbura,Africa,13238559,12889576,12220227,9126605,10727148,6307659,5483793,4312834,3497834,27834,0.0111,0.0271,515.5202,0.0017
73,KHM,Cambodia,Phnom Penh,Asia,16944826,16767842,16396860,14363532,15417523,12118841,8910808,6198959,6708525,181035,0.0057,0.0106,95.9938,0.0021
53,CMR,Cameroon,Yaounde,Africa,28647293,27914536,26491087,19878036,23012646,15091594,11430520,8519891,6452787,475442,0.0235,0.0263,60.6023,0.0036
38,CAN,Canada,Ottawa,North America,38781291,38454327,37888705,33963412,35732126,30683313,27657204,24511510,21434577,9984670,0.0104,0.0085,4.3256,0.0048
171,CPV,Cape Verde,Praia,Africa,598682,593149,582640,521212,552166,458251,364563,317234,287262,4033,0.0002,0.0093,148.4458,0.0001
205,CYM,Cayman Islands,George Town,North America,69310,68706,67311,54074,60911,39658,26027,17100,10533,264,0,0.0088,288.7917,0
117,CAF,Central African Republic,Bangui,Africa,5742315,5579144,5343020,4660067,4819333,3759170,2809221,2415276,2067356,622984,0.0053,0.0292,9.2175,0.0007
67,TCD,Chad,N'Djamena,Africa,18278568,17723315,16644701,11894727,14140274,8259137,5827069,4408230,3667394,1284000,0.0178,0.0313,14.516,0.0023
65,CHL,Chile,Santiago,South America,19629590,19603733,19300315,17004162,17870124,15351799,13342868,11469828,9820481,756102,0.0009,0.0013,26.4005,0.0025
2,CHN,China,Beijing,Asia,1425671352,1425887337,1424929781,1348191368,1393715448,1264099069,1153704252,982372466,822534450,9706961,-0.0113,-0.0002,151.2696,0.1781
28,COL,Colombia,Bogota,South America,52085168,51874024,50930662,44816108,47119728,39215135,32601393,26176195,20905254,1141748,0.008,0.0041,46.9447,0.0065
163,COM,Comoros,Moroni,Africa,852075,836774,806166,656024,730216,536758,431119,328328,242351,1862,0.0005,0.0183,457.8587,0.0001
223,COK,Cook Islands,Avarua,Oceania,17044,17011,17029,17212,17695,15897,17123,17651,20470,240,0,0.0019,71.0167,0
124,CRI,Costa Rica,San José,North America,5212173,5180829,5123105,4622252,4895242,3979193,3158253,2414303,1855697,51100,0.0011,0.006,102.0794,0.0007
130,HRV,Croatia,Zagreb,Europe,4008617,4030358,4096868,4368682,4254815,4548434,4873707,4680144,4492638,56594,-0.0007,-0.0054,71.6336,0.0005
85,CUB,Cuba,Havana,North America,11194449,11212191,11300698,11290417,11339894,11105791,10626680,9809107,8869636,109884,-0.0006,-0.0016,107.8463,0.0014
189,CUW,Curacao,Willemstad,North America,192077,191163,189288,159380,169572,141424,155446,156851,150385,444,0,0.0048,432.6059,0
158,CYP,Cyprus,Nicosia,Europe,1260138,1251488,1237537,1129686,1187280,948237,788500,679327,640804,9251,0.0003,0.0069,136.3786,0.0002
89,CZE,Czech Republic,Prague,Europe,10495295,10493986,10530953,10464749,10523798,10234710,10301192,10270060,9795744,78865,0.0003,0.0001,135.9521,0.0013
115,DNK,Denmark,Copenhagen,Europe,5910913,5882261,5825641,5550849,5677796,5340655,5144623,5125392,4922963,43094,0.0009,0.0049,147.7728,0.0007
160,DJI,Djibouti,Djibouti,Africa,1136455,1120849,1090156,919199,1006259,742033,577173,324121,144379,23200,0.0005,0.0139,49.0274,0.0001
204,DMA,Dominica,Roseau,North America,73040,72737,71995,68755,70007,68346,69481,72978,68895,751,0,0.0042,97.3867,0
84,DOM,Dominican Republic,Santo Domingo,North America,11332972,11228821,10999664,9775755,10405832,8540791,7129004,5755800,4475871,48671,0.0032,0.0093,234.5885,0.0014
15,COD,DR Congo,Kinshasa,Africa,102262808,99010212,92853164,66391257,78656904,48616317,35987541,26708686,20151733,2344858,0.105,0.0329,45.1083,0.0128
68,ECU,Ecuador,Quito,South America,18190484,18001000,17588595,14989585,16195902,12626507,10449837,8135845,6172215,276841,0.006,0.0105,73.2424,0.0023
14,EGY,Egypt,Cairo,Africa,112716598,110990103,107465134,87252413,97723799,71371371,57214630,43748556,34781986,1002450,0.0551,0.0156,113.2318,0.0141
112,SLV,El Salvador,San Salvador,North America,6364943,6336392,6292731,6114034,6231066,5958482,5367179,4508992,3619090,21041,0.001,0.0045,307.1884,0.0008
152,GNQ,Equatorial Guinea,Malabo,Africa,1714671,1674908,1596049,1094524,1346973,684977,465549,282509,316955,28051,0.0013,0.0237,61.1291,0.0002
131,ERI,Eritrea,Asmara,Africa,3748901,3684032,3555868,3147727,3340006,2392880,2149960,1657982,1272748,117600,0.0021,0.0176,30.9722,0.0005
156,EST,Estonia,Tallinn,Europe,1322765,1326062,1329444,1331535,1314657,1396877,1570674,1476983,1361999,45227,-0.0001,-0.0025,30.9419,0.0002
159,SWZ,Eswatini,Mbabane,Africa,1210822,1201670,1180655,1099920,1133936,1030496,854011,598564,442865,17364,0.0003,0.0076,70.3966,0.0002
11,ETH,Ethiopia,Addis Ababa,Africa,126527060,123379924,117190911,89237791,102471895,67031867,47878073,34945469,28308246,1104300,0.1008,0.0255,112.1126,0.0158
231,FLK,Falkland Islands,Stanley,South America,3791,3780,3747,3187,3408,3080,2332,2240,2274,12173,,0.0029,0.3114,
209,FRO,Faroe Islands,Tórshavn,Europe,53270,53090,52415,48410,48816,45660,47479,43054,38416,1393,0,0.0034,38.9971,0
162,FJI,Fiji,Suva,Oceania,936375,929766,920422,905169,917200,832509,780430,644582,527634,18272,0.0002,0.0071,51.2521,0.0001
118,FIN,Finland,Helsinki,Europe,5545475,5540745,5529468,5363271,5479461,5176209,4986545,4779418,4606621,338424,0.0001,0.0009,18.2453,0.0007
23,FRA,France,Paris,Europe,64756584,64626628,64480053,62444567,63809769,58665453,56412897,53713830,50523586,551695,0.004,0.002,118.2646,0.0081
183,GUF,French Guiana,Cayenne,South America,312155,304557,290969,228453,257026,164351,113931,66825,46484,83534,0.0002,0.0249,3.7369,0
184,PYF,French Polynesia,Papeete,Oceania,308872,306279,301920,283788,291787,250927,211089,163591,117891,4167,0.0001,0.0085,88.9865,0
146,GAB,Gabon,Libreville,Africa,2436566,2388992,2292573,1711105,2028517,1272935,983028,749078,597192,267668,0.0015,0.0199,9.4561,0.0003
141,GMB,Gambia,Banjul,Africa,2773168,2705992,2573995,1937275,2253133,1437539,1040616,718586,528731,10689,0.0022,0.0248,274.0285,0.0003
132,GEO,Georgia,Tbilisi,Asia,3728282,3744385,3765912,3836831,3771132,4265172,5391636,5145843,4800426,69700,-0.0005,-0.0043,53.6521,0.0005
19,DEU,Germany,Berlin,Europe,83294633,83369843,83328988,81325090,82073226,81551677,79370196,77786703,78294583,357114,-0.0012,-0.0009,238.4002,0.0104
47,GHA,Ghana,Accra,Africa,34121985,33475870,32180401,25574719,28870939,19665502,15446982,11865246,8861895,238533,0.0206,0.0193,149.965,0.0043
219,GIB,Gibraltar,Gibraltar,Europe,32688,32649,32709,31262,32520,27741,27317,28734,26685,6.8,0,0.0012,4807.0588,0
91,GRC,Greece,Athens,Europe,10341277,10384971,10512232,11033783,10806641,11038109,10302255,9307148,8544873,131990,-0.0012,-0.0042,80.2271,0.0013
208,GRL,Greenland,Nuuk,North America,56643,56466,56026,56351,55895,56184,55599,50106,45434,2166086,0,0.0031,0.138,0
193,GRD,Grenada,Saint George's,North America,126183,125438,123663,114039,118980,107432,99047,94838,98794,344,0,0.0059,371.1265,0
178,GLP,Guadeloupe,Basse-Terre,North America,395839,395752,395642,403072,399089,424067,391951,334234,318310,1628,0,0.0002,243.1443,0
191,GUM,Guam,Hagåtña,Oceania,172952,171774,169231,164905,167978,160188,138263,110286,88300,549,0,0.0069,320.2815,0
70,GTM,Guatemala,Guatemala City,North America,18092026,17843908,17362718,14543121,16001107,11735894,9084780,6987767,5453208,108889,0.008,0.0139,168.8319,0.0023
207,GGY,Guernsey,Saint Peter Port,Europe,63544,63301,62794,60782,61629,59114,57727,52860,52656,78,0,0.0038,1008.6349,0
75,GIN,Guinea,Conakry,Africa,14190612,13859341,13205153,10270728,11625998,8336967,6354145,4972609,4222374,245857,0.0106,0.0239,57.7511,0.0018
148,GNB,Guinea-Bissau,Bissau,Africa,2150842,2105566,2015828,1567220,1788919,1230849,973551,831462,591663,36125,0.0014,0.0215,76.488,0.0003
164,GUY,Guyana,Georgetown,South America,813834,808726,797202,747932,755031,759051,747116,778176,705261,214969,0.0002,0.0063,4.1343,0.0001
81,HTI,Haiti,Port-au-Prince,North America,11724763,11584996,11306801,9842880,10563757,8360225,6925331,5646676,4680812,27750,0.0045,0.0121,425.4268,0.0015
88,HND,Honduras,Tegucigalpa,North America,10593798,10432860,10121763,8450933,9294505,6656725,5053234,3777990,2782753,112492,0.0053,0.0154,94.6805,0.0013
104,HKG,Hong Kong,Hong Kong,Asia,7491609,7488865,7500958,7132438,7399838,6731195,5838574,4978544,3955072,1104,0.0002,0.0004,7134.8657,0.0009
94,HUN,Hungary,Budapest,Europe,10156239,9967308,9750573,9986825,9844246,10202055,10375989,10698679,10315366,93028,-0.0057,0.019,111.2891,0.0013
179,ISL,Iceland,Reykjavík,Europe,375318,372899,366669,318333,331060,281462,255019,228263,204468,103000,0.0001,0.0065,3.7223,0
1,IND,India,New Delhi,Asia,1428627663,1417173173,1396387127,1240613620,1322866505,1059633675,870452165,696828385,557501301,3287590,0.4184,0.0081,480.5033,0.1785
4,IDN,Indonesia,Jakarta,Asia,277534122,275501339,271857970,244016173,259091970,214072421,182159874,148177096,115228394,1904569,0.0727,0.0074,147.8196,0.0347
17,IRN,Iran,Tehran,Asia,89172767,88550570,87290193,75373855,81790841,65544383,55793629,38520664,28449705,1648195,0.0208,0.007,54.9601,0.0111
35,IRQ,Iraq,Baghdad,Asia,45504560,44496122,42556984,31264875,37757813,24628858,17658381,13653369,9811347,438317,0.0322,0.0227,104.8183,0.0057
125,IRL,Ireland,Dublin,Europe,5056935,5023109,4946119,4524585,4665760,3768950,3485374,3391387,2937637,70273,0.0011,0.0067,73.4059,0.0006
202,IMN,Isle of Man,Douglas,Europe,84710,84519,84046,83828,83593,75562,68865,64022,55298,572,0,0.0023,148.614,0
98,ISR,Israel,Jerusalem,Asia,9174520,9038309,8757489,7328445,8007778,6116958,4803254,3744608,2907307,20770,0.0043,0.0151,423.9612,0.0011
25,ITA,Italy,Rome,Europe,58870762,59037474,59500579,59822450,60232906,56966397,56756561,56329482,53324036,301336,-0.0054,-0.0028,199.078,0.0074
51,CIV,Ivory Coast,Yamoussoukro,Africa,28873034,28160542,26811790,21120042,23596741,16799670,11910540,8303810,5477086,322463,0.023,0.0253,90.7957,0.0036
139,JAM,Jamaica,Kingston,North America,2825544,2827377,2820436,2733896,2794445,2612205,2392030,2135546,1859091,10991,0,-0.0006,260.8997,0.0004
12,JPN,Japan,Tokyo,Asia,123294513,123951692,125244761,128105431,127250933,126803861,123686321,117624196,105416839,377930,-0.0209,-0.0053,338.2566,0.0154
195,JEY,Jersey,Saint Helier,Europe,111802,110778,108319,96151,100561,86192,82874,75124,68347,116,0,0.0092,931.6833,0
83,JOR,Jordan,Amman,Asia,11337052,11285869,10928721,6931258,9494246,5056174,3480587,2216903,1557374,89342,0.0014,0.0045,127.6781,0.0014
66,KAZ,Kazakhstan,Nursultan,Asia,19606633,19397998,18979243,16627837,17835909,15236253,16866563,14172710,12265305,2724900,0.0067,0.0108,7.2625,0.0024
26,KEN,Kenya,Nairobi,Africa,55100586,54027487,51985780,41517895,46851488,30851606,23162269,16187124,11473087,580367,0.0346,0.0199,96.8138,0.0069
192,KIR,Kiribati,Tarawa,Oceania,133515,131232,126463,107995,116707,88826,75124,60813,57437,811,0.0001,0.0174,164.8333,0
129,KWT,Kuwait,Kuwait City,Asia,4310108,4268873,4360444,2943356,3908743,1934901,1674938,1493870,802786,17818,0.0013,0.0097,241.8691,0.0005
109,KGZ,Kyrgyzstan,Bishkek,Asia,6735347,6630623,6424874,5483774,5914980,4935182,4394734,3691209,3016384,199951,0.0033,0.0158,35.1165,0.0008
103,LAO,Laos,Vientiane,Asia,7633779,7529475,7319399,6323418,6787419,5430853,4314443,3297519,2675283,236800,0.0033,0.0139,33.0753,0.001
151,LVA,Latvia,Riga,Europe,1830211,1850651,1897052,2101530,1991955,2392530,2689391,2572037,2397414,64559,-0.0006,-0.011,29.4104,0.0002
122,LBN,Lebanon,Beirut,Asia,5353930,5489739,5662923,4995800,6398940,4320642,3593700,2963702,2381791,10452,-0.0045,-0.0247,523.3558,0.0007
147,LSO,Lesotho,Maseru,Africa,2330318,2305825,2254100,2022747,2118521,1998630,1798997,1407672,1023481,30355,0.0008,0.0106,76.7562,0.0003
120,LBR,Liberia,Monrovia,Africa,5418377,5302681,5087584,4019956,4612329,2895224,2209731,1932169,1463563,111369,0.0037,0.0218,56.2539,0.0007
107,LBY,Libya,Tripoli,Africa,6888388,6812341,6653942,6491988,6192235,5154790,4236983,2962720,1909177,1759540,0.0024,0.0112,3.9149,0.0009
