Rank,cca3,Country,Capital,Continent,2023,2022,2020,2010,2015,2000,1990,1980,1970,Area,netChange,GrowthRate,Density,WorldPercentage
216,LIE,Liechtenstein,Vaduz,Europe,39584,39327,38756,35926,37355,33026,28765,25003,21089,160,0,0.0065,247.4,0
142,LTU,Lithuania,Vilnius,Europe,2718352,2750055,2820267,3139019,2963765,3599637,3785847,3521206,3210147,65300,-0.0008,-0.0115,43.4103,0.0003
168,LUX,Luxembourg,Luxembourg,Europe,654768,647599,630399,507070,569408,435628,381267,363741,339342,2586,0.0002,0.0111,254.3282,0.0001
167,MAC,Macau,Concelho de Macau,Asia,704149,695168,676283,557297,615239,431896,350227,245332,247284,32.9,0.0003,0.0129,21402.7052,0.0001
50,MDG,Madagascar,Antananarivo,Africa,30325732,29611714,28225177,21731053,24850912,16216431,11882762,8948162,6639751,587041,0.023,0.0241,52.124,0.0038
62,MWI,Malawi,Lilongwe,Africa,20931751,20405317,19377061,14718422,16938942,11229387,9539665,6267369,4625141,118484,0.0169,0.0258,222.0169,0.0026
46,MYS,Malaysia,Kuala Lumpur,Asia,34308525,33938221,33199993,28717731,31068833,22945150,17517054,13215707,10306508,330803,0.0116,0.0109,104.4241,0.0043
174,MDV,Maldives,Malé,Asia,521021,523787,514438,361575,435582,282507,224957,164887,123243,300,-0.0001,-0.0053,1736.7367,0.0001
58,MLI,Mali,Bamako,Africa,23293698,22593590,21224040,15529181,18112907,11239101,8945026,7372581,6153587,1240192,0.0225,0.031,19.0902,0.0029
173,MLT,Malta,Valletta,Europe,535064,533286,515357,418755,456579,399212,365392,333587,315414,316,0.0001,0.0033,1672.075,0.0001
215,MHL,Marshall Islands,Majuro,Oceania,41996,41569,43413,53416,49410,54224,46047,31988,23969,181,0,0.0103,233.3111,0
180,MTQ,Martinique,Fort-de-France,North America,366981,367507,370391,392181,383515,432543,374271,333786,326428,1128,0,-0.0014,325.3378,0
126,MRT,Mauritania,Nouakchott,Africa,4862989,4736139,4498604,3419461,3946220,2695003,2006027,1506694,1122198,1030700,0.0041,0.0268,4.7181,0.0006
157,MUS,Mauritius,Port Louis,Africa,1300557,1299469,1297828,1283330,1293153,1215930,1090290,954865,830115,2040,0,0.0008,640.6685,0.0002
181,MYT,Mayotte,Mamoudzou,Africa,335995,326101,305587,211786,249545,159215,92659,52233,35383,374,0.0003,0.0303,898.3824,0
10,MEX,Mexico,Mexico City,North America,128455567,127504125,125998302,112532401,120149897,97873442,81720428,67705186,50289306,1964375,0.0299,0.0075,66.0797,0.016
194,FSM,Micronesia,Palikir,Oceania,115224,114164,112106,107588,109462,111709,98603,76299,58989,702,0,0.0093,164.6057,0
134,MDA,Moldova,Chisinau,Europe,3435931,3272996,3084847,3678186,3277388,4251573,4480199,4103240,3711140,33846,-0.0039,0.0498,104.4845,0.0004
217,MCO,Monaco,Monaco,Europe,36297,36469,36922,33178,36760,32465,30329,27076,24270,2.02,0,-0.0047,18148.5,0
133,MNG,Mongolia,Ulaanbaatar,Asia,3447157,3398366,3294335,2702520,2964749,2450979,2161433,1697780,1293880,1564110,0.0015,0.0144,2.2133,0.0004
169,MNE,Montenegro,Podgorica,Europe,626485,627082,629048,631044,633966,633324,621442,589324,530268,13812,0,-0.001,46.5788,0.0001
230,MSR,Montserrat,Brades,North America,4386,4390,4500,4938,5059,5138,10805,11452,11402,102,,-0.0009,43,
39,MAR,Morocco,Rabat,Africa,37840044,37457971,36688772,32464865,34680458,28554415,24570814,19678444,15274351,446550,0.012,0.0102,84.7861,0.0047
48,MOZ,Mozambique,Maputo,Africa,33897354,32969518,31178239,23073723,26843246,17768505,13303459,11413587,8411676,801590,0.0302,0.0281,43.1056,0.0042
27,MMR,Myanmar,Nay Pyi Taw,Asia,54577997,54179306,53423198,49390988,51483949,45538332,40099553,33465781,27284112,676578,0.0125,0.0074,83.6227,0.0068
145,NAM,Namibia,Windhoek,Africa,2604172,2567012,2489098,2099271,2282704,1819141,1369011,975994,754467,825615,0.0012,0.0145,3.1631,0.0003
225,NRU,Nauru,Yaren,Oceania,12780,12668,12315,10241,11185,10377,9598,7635,6663,21,0,0.0088,639,0
49,NPL,Nepal,Kathmandu,Asia,30896590,30547580,29348627,27161567,27610325,24559500,19616530,15600442,12501285,147181,0.011,0.0114,215.5325,0.0039
72,NLD,Netherlands,Amsterdam,Europe,17618299,17564014,17434557,16617117,17041107,15899135,14944548,14130387,13037686,41850,0.0017,0.0031,523.264,0.0022
185,NCL,New Caledonia,Nouméa,Oceania,292991,289950,286403,261426,283032,221537,177264,148599,110982,18575,0.0001,0.0105,16.028,0
123,NZL,New Zealand,Wellington,Oceania,5228100,5185288,5061133,4346338,4590590,3855266,3397389,3147168,2824061,270467,0.0013,0.0083,19.8553,0.0007
106,NIC,Nicaragua,Managua,North America,7046310,6948392,6755895,5855734,6298598,5123222,4227820,3303309,2444767,130373,0.0031,0.0141,58.5533,0.0009
54,NER,Niger,Niamey,Africa,27202843,26207977,24333639,16647543,20128124,11622665,8370647,6173177,4669708,1267000,0.0321,0.038,21.4754,0.0034
6,NGA,Nigeria,Abuja,Africa,223804632,218541212,208327405,160952853,183995785,122851984,95214257,72951439,55569264,923768,0.168,0.0241,245.7312,0.028
232,NIU,Niue,Alofi,Oceania,1935,1934,1942,1812,1847,2074,2533,3637,5185,261,0,0.0005,7.4138,
56,PRK,North Korea,Pyongyang,Asia,26160821,26069416,25867467,24686435,25258015,23367059,20799523,17973650,14996879,120538,0.0028,0.0035,217.2645,0.0033
150,MKD,North Macedonia,Skopje,Europe,2085679,2093599,2111072,2093828,2107962,2037936,2044174,1907023,1656783,25713,-0.0002,-0.0038,82.6994,0.0003
210,MNP,Northern Mariana Islands,Saipan,Oceania,49796,49551,49587,54087,51514,80338,48002,17613,10143,464,0,0.0049,108.2522,0
119,NOR,Norway,Oslo,Europe,5474360,5434319,5379839,4889741,5190356,4491202,4241636,4085776,3875546,323802,0.0013,0.0074,15.0277,0.0007
127,OMN,Oman,Muscat,Asia,4644384,4576298,4543399,2881914,4191776,2344253,1804524,1017462,670693,309500,0.0022,0.0149,15.0061,0.0006
5,PAK,Pakistan,Islamabad,Asia,240485658,235824862,227196741,194454498,210969298,154369924,115414069,80624057,59290872,881912,0.1495,0.0198,311.9625,0.03
222,PLW,Palau,Ngerulmud,Oceania,18058,18055,17972,18540,17794,19726,15293,12252,11366,459,,0.0002,39.2565,0
121,PSE,Palestine,Ramallah,Asia,5371230,5250072,5019401,3992278,4484614,3139954,2124609,1453620,1118241,6220,0.0039,0.0231,892.2309,0.0007
128,PAN,Panama,Panama City,North America,4468087,4408581,4294396,3623617,3957099,3001731,2449968,1956987,1516188,75417,0.0019,0.0135,60.233,0.0006
92,PNG,Papua New Guinea,Port Moresby,Oceania,10329931,10142619,9749640,7583269,8682174,5508297,3864972,3104788,2489059,462840,0.0059,0.0185,22.8104,0.0013
108,PRY,Paraguay,Asunción,South America,6861524,6780744,6618695,5768613,6177950,5123819,4059195,3078912,2408787,406752,0.0027,0.0119,17.2704,0.0009
45,PER,Peru,Lima,South America,34352719,34049588,33304756,29229572,30711863,26654439,22109099,17492406,13562371,1285216,0.0105,0.0089,26.8381,0.0043
13,PHL,Philippines,Manila,Asia,117337368,115559009,112190977,94636700,103031365,77958223,61558898,48419546,37435586,342353,0.0561,0.0154,393.5251,0.0147
37,POL,Poland,Warsaw,Europe,41026067,39857145,38428366,38597353,38553146,38504431,38064255,35521429,32482943,312679,-0.0286,0.0293,134.0152,0.0051
93,PRT,Portugal,Lisbon,Europe,10247605,10270865,10298192,10588401,10365435,10300626,10007346,9785252,8683631,92090,-0.0008,-0.0023,111.8666,0.0013
136,PRI,Puerto Rico,San Juan,North America,3260314,3252407,3271564,3717922,3497335,3827108,3543776,3214568,2737619,8870,0.0003,0.0024,367.5664,0.0004
143,QAT,Qatar,Doha,Asia,2716391,2695122,2760385,1713504,2414573,645937,441675,277450,118007,11586,0.0007,0.0079,236.4135,0.0003
113,COG,Republic of the Congo,Brazzaville,Africa,6106869,5970424,5702174,4437884,5064386,3134030,2385435,1829256,1396989,342000,0.0043,0.0229,17.8825,0.0008
161,REU,Reunion,Saint-Denis,Africa,981796,974052,957822,890130,922495,785424,658992,551674,473925,2511,0.0002,0.008,390.8424,0.0001
64,ROU,Romania,Bucharest,Europe,19892812,19659267,19442038,20335211,19906079,21919876,22836234,22125224,19922618,238391,-0.0103,0.0119,86.4604,0.0025
9,RUS,Russia,Moscow,Europe,144444359,144713314,145617329,143242599,144668389,146844839,148005704,138257420,130093010,17098242,-0.0158,-0.0019,8.82,0.018
76,RWA,Rwanda,Kigali,Africa,14094683,13776698,13146362,10309031,11642959,8109989,7319962,5247532,3896367,26338,0.0101,0.0231,571.3289,0.0018
228,BLM,Saint Barthelemy,Gustavia,North America,10994,10967,10681,8988,9643,7082,5168,2983,2417,21,,0.0025,439.76,0
211,KNA,Saint Kitts and Nevis,Basseterre,North America,47755,47657,47642,47403,47790,45461,40636,43097,44968,261,0,0.0021,183.6731,0
190,LCA,Saint Lucia,Castries,North America,180251,179857,179237,170935,175623,159500,142301,121633,103090,616,0,0.0022,295.4934,0
220,MAF,Saint Martin,Marigot,North America,32077,31791,32552,36458,35020,29610,28127,7776,5802,53,0,0.009,641.54,0
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,5840,5862,5906,6052,5978,6274,6324,6106,5537,242,,-0.0038,24.1322,
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,103698,103948,104632,109308,106482,113813,112487,107480,98459,389,0,-0.0024,265.8923,0
188,WSM,Samoa,Apia,Oceania,225681,222382,214929,194672,203571,184008,168186,164905,142771,2842,0.0001,0.0148,81.1802,0
218,SMR,San Marino,San Marino,Europe,33642,33660,34007,31608,33570,26823,23132,21346,18169,61,,-0.0005,560.7,0
187,STP,Sao Tome and Principe,São Tomé,Africa,231856,227380,218641,182138,201124,143714,120343,97210,77583,964,0.0001,0.0197,241.5167,0
40,SAU,Saudi Arabia,Riyadh,Asia,36947025,36408820,35997107,29411929,32749848,21547390,16004763,10171710,6106191,2149690,0.0169,0.0148,17.1871,0.0046
71,SEN,Senegal,Dakar,Africa,17763163,17316449,16436119,12530121,14356181,9704287,7536001,5703869,4367744,196722,0.0144,0.0258,92.2618,0.0022
105,SRB,Serbia,Belgrade,Europe,7149077,7221365,7358005,7653748,7519496,7935022,7987529,7777010,7193533,88361,-0.002,-0.01,81.7411,0.0009
197,SYC,Seychelles,Victoria,Africa,107660,107118,105530,92409,99240,80060,71057,65290,54379,452,0,0.0051,234.0435,0
102,SLE,Sierra Leone,Freetown,Africa,8791092,8605718,8233969,6436698,7314773,4584067,4325388,3367477,2778557,71740,0.0059,0.0215,121.794,0.0011
114,SGP,Singapore,Singapore,Asia,6014723,5975689,5909869,5163590,5650018,4053602,3022209,2400729,2061831,710,0.0012,0.0065,8377.0515,0.0008
213,SXM,Sint Maarten,Philipsburg,North America,44222,44175,43621,33034,40205,30489,27845,12243,6260,34,0,0.0011,1300.6471,0
116,SVK,Slovakia,Bratislava,Europe,5795199,5643453,5456681,5396424,5424444,5376690,5261305,4973883,4522867,49037,-0.0033,0.0269,118.1849,0.0007
149,SVN,Slovenia,Ljubljana,Europe,2119675,2119844,2117641,2057287,2080862,1984339,1986024,1901570,1741286,20273,0,-0.0001,105.2658,0.0003
166,SLB,Solomon Islands,Honiara,Oceania,740424,724273,691191,540394,612660,429978,324171,233668,172833,28896,0.0005,0.0223,26.4532,0.0001
69,SOM,Somalia,Mogadishu,Africa,18143378,17597511,16537016,12026649,13763906,8721465,6999096,5892224,3720977,637657,0.0176,0.031,28.9211,0.0023
24,ZAF,South Africa,Pretoria,Africa,60414495,59893885,58801927,51784921,55876504,46813266,39877570,29463549,22368306,1221037,0.0173,0.0087,49.8022,0.0075
29,KOR,South Korea,Seoul,Asia,51784059,51815810,51844690,48813042,50994401,46788591,44120039,38170501,32601143,100210,-0.0012,-0.0006,530.5744,0.0065
86,SSD,South Sudan,Juba,Africa,11088796,10913164,10606227,9714419,11194299,6114440,4750817,4192012,3342410,619745,0.0058,0.0161,17.5475,0.0014
32,ESP,Spain,Madrid,Europe,47519628,47558630,47363807,46572772,46431342,40741651,38889889,37491666,33792617,505992,-0.0014,-0.0008,95.1236,0.0059
61,LKA,Sri Lanka,Colombo,Asia,21893579,21832143,21715079,20668557,21336697,18776371,17204094,14943645,12388769,65610,0.0018,0.0028,353.9214,0.0027
31,SDN,Sudan,Khartoum,Africa,48109006,46874204,44440486,33739933,38171178,26298773,21090886,16673586,11305206,1886068,0.0394,0.0263,25.7543,0.006
170,SUR,Suriname,Paramaribo,South America,623236,618040,607065,546080,575475,478998,412756,375112,379918,163820,0.0002,0.0084,3.9951,0.0001
87,SWE,Sweden,Stockholm,Europe,10612086,10549347,10368969,9381729,9849349,8871043,8548406,8311763,8027702,450295,0.002,0.0059,26.0558,0.0013
101,CHE,Switzerland,Bern,Europe,8796669,8740472,8638613,7822435,8281732,7182059,6711693,6319113,6181227,41284,0.0018,0.0064,222.6103,0.0011
60,SYR,Syria,Damascus,Asia,23227014,22125249,20772595,22337563,19205178,16307654,12408996,8898954,6319199,185180,0.0359,0.0498,126.4881,0.0029
57,TWN,Taiwan,Taipei,Asia,23923276,23893394,23821464,23083083,23512136,22194731,20586174,18100281,14957870,36193,0.0009,0.0013,660.9188,0.003
95,TJK,Tajikistan,Dushanbe,Asia,10143543,9952787,9543207,7621779,8524063,6272998,5417860,4045965,2993019,143100,0.006,0.0192,73.0855,0.0013
22,TZA,Tanzania,Dodoma,Africa,67438106,65497748,61704518,45110527,52542823,34463704,26206012,19297659,13618192,945087,0.0622,0.0296,76.1324,0.0084
20,THA,Thailand,Bangkok,Asia,71801279,71697030,71475664,68270489,70294397,63066603,55228410,45737753,35791728,513120,0.003,0.0015,140.5416,0.009
155,TLS,Timor-Leste,Dili,Asia,1360596,1341296,1299995,1088486,1205813,878360,758106,642224,554021,14874,0.0006,0.0144,91.4994,0.0002
99,TGO,Togo,Lomé,Africa,9053799,8848699,8442580,6571855,7473229,5008035,3875947,2838110,2197383,56785,0.0065,0.0232,166.4607,0.0011
233,TKL,Tokelau,Nukunonu,Oceania,1893,1871,1827,1367,1454,1666,1669,1647,1714,12,,0.0118,189.3,
196,TON,Tonga,Nuku‘alofa,Oceania,107773,106858,105254,107383,106122,102603,98727,96708,86484,747,0,0.0086,149.6847,0
153,TTO,Trinidad and Tobago,Port-of-Spain,North America,1534937,1531044,1518147,1410296,1460177,1332203,1266518,1127852,988890,5130,0.0001,0.0025,299.208,0.0002
79,TUN,Tunisia,Tunis,Africa,12458223,12356117,12161723,10895063,11557779,9893316,8440023,6578156,5047404,163610,0.0035,0.0083,80.1894,0.0016
18,TUR,Turkey,Ankara,Asia,85816199,85341241,84135428,73195345,79646178,64113547,54324142,44089069,35540990,783562,0.0143,0.0056,109.5206,0.0107
111,TKM,Turkmenistan,Ashgabat,Asia,6516100,6430770,6250438,5267970,5766431,4569132,3720278,2862903,2201432,488100,0.0026,0.0133,13.8661,0.0008
212,TCA,Turks and Caicos Islands,Cockburn Town,North America,46062,45703,44276,29726,36538,18744,11709,7598,5665,948,0,0.0079,48.5886,0
227,TUV,Tuvalu,Funafuti,Oceania,11396,11312,11069,10550,10877,9638,9182,7731,5814,26,0,0.0074,379.8667,0
30,UGA,Uganda,Kampala,Africa,48582334,47249585,44404611,32341728,37477356,24020697,17586630,13284026,10317212,241550,0.0423,0.0282,242.2817,0.0061
41,UKR,Ukraine,Kiev,Europe,36744634,39701739,43909666,45683020,44982564,48879755,51589817,49973920,47279086,603500,0.0428,-0.0745,63.4184,0.0046
96,ARE,United Arab Emirates,Abu Dhabi,Asia,9516871,9441129,9287289,8481771,8916899,3275333,1900151,1014048,298084,83600,0.0024,0.008,134.0027,0.0012
21,GBR,United Kingdom,London,Europe,67736802,67508936,67059474,62760039,65224364,58850043,57210442,56326328,55650166,242900,0.0072,0.0034,279.9851,0.0085
3,USA,United States,"Washington, D.C.",North America,339996563,338289857,335942003,311182845,324607776,282398554,248083732,223140018,200328340,9372610,0.0581,0.005,37.1686,0.0425
200,VIR,United States Virgin Islands,Charlotte Amalie,North America,98750,99465,100442,106142,102803,108185,100685,96640,63446,347,0,-0.0072,284.5821,0
135,URY,Uruguay,Montevideo,South America,3423108,3422794,3429086,3352651,3402818,3292224,3117012,2953750,2790265,181034,0,0.0001,19.5584,0.0004
43,UZB,Uzbekistan,Tashkent,Asia,35163944,34627652,33526656,28614227,30949417,24925554,20579100,15947129,12011361,447400,0.0166,0.0155,79.8002,0.0044
182,VUT,Vanuatu,Port-Vila,Oceania,334506,326740,311685,245453,276438,192074,150882,118156,87019,12189,0.0002,0.0238,27.441,0
234,VAT,Vatican City,Vatican City,Europe,518,510,520,596,564,651,700,733,752,0.44,,0.0157,1177.2727,
52,VEN,Venezuela,Caracas,South America,28838499,28301696,28490453,28715022,30529716,24427729,19750579,15210443,11355475,916445,0.0179,0.019,32.6949,0.0036
16,VNM,Vietnam,Hanoi,Asia,98858950,98186856,96648685,87411012,92191398,79001142,66912613,52968270,41928849,331212,0.0208,0.0068,315.411,0.0123
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11502,11572,11655,13142,12182,14723,13454,11315,9377,274,0,-0.006,41.9781,0
172,ESH,Western Sahara,El Aaiún,Africa,587259,575986,556048,413296,491824,270375,178529,116775,76371,266000,0.0004,0.0196,2.2077,0.0001
44,YEM,Yemen,Sanaa,Asia,34449825,33696614,32284046,24743946,28516545,18628700,13375121,9204938,6843607,527968,0.024,0.0224,65.2496,0.0043
63,ZMB,Zambia,Lusaka,Africa,20569737,20017675,18927715,13792086,16248230,9891136,7686401,5720438,4281671,752612,0.0178,0.0276,27.6702,0.0026
74,ZWE,Zimbabwe,Harare,Africa,16665409,16320537,15669666,12839771,14154937,11834676,10113893,7049926,5202918,390757,0.0112,0.0211,43.0798,0.0021
